com.byc.ct.ProxyApplication -> com.byc.ct.ProxyApplication:
    long access$700(it.sauronsoftware.ftp4j.FTPClient) -> f
    long access$602(it.sauronsoftware.ftp4j.FTPClient,long) -> a
    void <clinit>() -> <clinit>
it.sauronsoftware.ftp4j.FTPClient$1 -> a.a.a.c:
    it.sauronsoftware.ftp4j.FTPClient this$0 -> a
    void <init>(it.sauronsoftware.ftp4j.FTPClient) -> <init>
    java.net.Socket openDataTransferConnection() -> a
it.sauronsoftware.ftp4j.FTPClient$2 -> a.a.a.d:
    java.lang.String val$pasvHost -> a
    int val$pasvPort -> b
    it.sauronsoftware.ftp4j.FTPClient this$0 -> c
    void <init>(it.sauronsoftware.ftp4j.FTPClient,java.lang.String,int) -> <init>
    java.net.Socket openDataTransferConnection() -> a
    void dispose() -> b
it.sauronsoftware.ftp4j.FTPClient$AutoNoopTimer -> a.a.a.e:
    it.sauronsoftware.ftp4j.FTPClient this$0 -> a
    void <init>(it.sauronsoftware.ftp4j.FTPClient) -> <init>
    void run() -> run
    void <init>(it.sauronsoftware.ftp4j.FTPClient,it.sauronsoftware.ftp4j.FTPClient$1) -> <init>
it.sauronsoftware.ftp4j.FTPCommunicationChannel -> a.a.a.f:
    java.util.ArrayList communicationListeners -> a
    java.net.Socket connection -> b
    java.lang.String charsetName -> c
    it.sauronsoftware.ftp4j.NVTASCIIReader reader -> d
    it.sauronsoftware.ftp4j.NVTASCIIWriter writer -> e
    void <init>(java.net.Socket,java.lang.String) -> <init>
    void addCommunicationListener(it.sauronsoftware.ftp4j.FTPCommunicationListener) -> a
    void close() -> a
    java.lang.String read() -> c
    void sendFTPCommand(java.lang.String) -> a
    it.sauronsoftware.ftp4j.FTPReply readFTPReply() -> b
    void changeCharset(java.lang.String) -> b
    void ssl(javax.net.ssl.SSLSocketFactory) -> a
it.sauronsoftware.ftp4j.FTPCommunicationListener -> a.a.a.g:
    void sent(java.lang.String) -> a
    void received(java.lang.String) -> b
it.sauronsoftware.ftp4j.FTPConnector -> a.a.a.h:
    int connectionTimeout -> a
    int readTimeout -> b
    int closeTimeout -> c
    boolean useSuggestedAddressForDataConnections -> d
    java.net.Socket connectingCommunicationChannelSocket -> e
    void <init>(boolean) -> <init>
    void <init>() -> <init>
    boolean getUseSuggestedAddressForDataConnections() -> a
    java.net.Socket tcpConnectForCommunicationChannel(java.lang.String,int) -> a
    java.net.Socket tcpConnectForDataTransferChannel(java.lang.String,int) -> b
    java.net.Socket connectForCommunicationChannel(java.lang.String,int) -> c
    java.net.Socket connectForDataTransferChannel(java.lang.String,int) -> d
it.sauronsoftware.ftp4j.FTPDataTransferConnectionProvider -> a.a.a.i:
    java.net.Socket openDataTransferConnection() -> a
    void dispose() -> b
it.sauronsoftware.ftp4j.FTPDataTransferException -> a.a.a.j:
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
it.sauronsoftware.ftp4j.FTPDataTransferListener -> a.a.a.k:
    void started() -> a
    void transferred(int) -> a
    void completed() -> b
    void aborted() -> c
    void failed() -> d
it.sauronsoftware.ftp4j.FTPDataTransferServer -> a.a.a.l:
    java.net.ServerSocket serverSocket -> a
    java.net.Socket socket -> b
    java.io.IOException exception -> c
    java.lang.Thread thread -> d
    void <init>() -> <init>
    int getPort() -> c
    void run() -> run
    void dispose() -> b
    java.net.Socket openDataTransferConnection() -> a
it.sauronsoftware.ftp4j.FTPException -> a.a.a.m:
    int code -> a
    java.lang.String message -> b
    void <init>(int) -> <init>
    void <init>(int,java.lang.String) -> <init>
    void <init>(it.sauronsoftware.ftp4j.FTPReply) -> <init>
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
it.sauronsoftware.ftp4j.FTPIllegalReplyException -> a.a.a.n:
    void <init>() -> <init>
it.sauronsoftware.ftp4j.FTPListParser -> a.a.a.o:
it.sauronsoftware.ftp4j.FTPReply -> a.a.a.p:
    int code -> a
    java.lang.String[] messages -> b
    void <init>(int,java.lang.String[]) -> <init>
    int getCode() -> a
    boolean isSuccessCode() -> b
    java.lang.String[] getMessages() -> c
    java.lang.String toString() -> toString
it.sauronsoftware.ftp4j.FTPTextualExtensionRecognizer -> a.a.a.q:
    boolean isTextualExt(java.lang.String) -> a
it.sauronsoftware.ftp4j.NVTASCIIReader -> a.a.a.r:
    java.lang.String SYSTEM_LINE_SEPARATOR -> a
    java.io.InputStream stream -> b
    java.io.Reader reader -> c
    void <init>(java.io.InputStream,java.lang.String) -> <init>
    void close() -> close
    int read(char[],int,int) -> read
    void changeCharset(java.lang.String) -> a
    java.lang.String readLine() -> a
    void <clinit>() -> <clinit>
it.sauronsoftware.ftp4j.NVTASCIIWriter -> a.a.a.s:
    java.io.OutputStream stream -> a
    java.io.Writer writer -> b
    void <init>(java.io.OutputStream,java.lang.String) -> <init>
    void close() -> close
    void flush() -> flush
    void write(char[],int,int) -> write
    void changeCharset(java.lang.String) -> a
    void writeLine(java.lang.String) -> b
it.sauronsoftware.ftp4j.connectors.DirectConnector -> a.a.a.a.a:
    void <init>() -> <init>
    java.net.Socket connectForCommunicationChannel(java.lang.String,int) -> c
    java.net.Socket connectForDataTransferChannel(java.lang.String,int) -> d
it.sauronsoftware.ftp4j.extrecognizers.DefaultTextualExtensionRecognizer -> a.a.a.b.a:
    java.lang.Object lock -> a
    it.sauronsoftware.ftp4j.extrecognizers.DefaultTextualExtensionRecognizer instance -> b
    it.sauronsoftware.ftp4j.extrecognizers.DefaultTextualExtensionRecognizer getInstance() -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
it.sauronsoftware.ftp4j.extrecognizers.ParametricTextualExtensionRecognizer -> a.a.a.b.b:
    java.util.ArrayList exts -> a
    void <init>() -> <init>
    void addExtension(java.lang.String) -> b
    boolean isTextualExt(java.lang.String) -> a
it.sauronsoftware.ftp4j.listparsers.DOSListParser -> a.a.a.c.a:
    java.util.regex.Pattern PATTERN -> a
    java.text.DateFormat DATE_FORMAT -> b
    void <init>() -> <init>
    void <clinit>() -> <clinit>
it.sauronsoftware.ftp4j.listparsers.EPLFListParser -> a.a.a.c.b:
    void <init>() -> <init>
it.sauronsoftware.ftp4j.listparsers.MLSDListParser -> a.a.a.c.c:
    java.text.DateFormat MLSD_DATE_FORMAT_1 -> a
    java.text.DateFormat MLSD_DATE_FORMAT_2 -> b
    void <init>() -> <init>
    void <clinit>() -> <clinit>
it.sauronsoftware.ftp4j.listparsers.NetWareListParser -> a.a.a.c.d:
    java.util.regex.Pattern PATTERN -> a
    java.text.DateFormat DATE_FORMAT -> b
    void <init>() -> <init>
    void <clinit>() -> <clinit>
it.sauronsoftware.ftp4j.listparsers.UnixListParser -> a.a.a.c.e:
    java.util.regex.Pattern PATTERN -> a
    java.text.DateFormat DATE_FORMAT -> b
    void <init>() -> <init>
    void <clinit>() -> <clinit>
